rank,score,candidate_id,did,smiles,name,source,is_known_positive,is_known_negative,valid,error,model_id,model_run_root,checkpoint_path
86,-8.645429611206055,76,,COc1ccccc1P(c1ccccc1OC)c1ccccc1OC,quest_76,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
54,-5.660059452056885,77,,COc1cccc(P(c2cccc(OC)c2)c2cccc(OC)c2)c1,quest_77,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
10,7.002676010131836,78,,COc1ccc(P(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,quest_78,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
225,-18.89626693725586,79,,FC(F)(F)c1ccccc1P(c1ccccc1C(F)(F)F)c1ccccc1C(F)(F)F,quest_79,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
4,10.474515914916992,80,,FC(F)(F)c1ccc(P(c2ccc(C(F)(F)F)cc2)c2ccc(C(F)(F)F)cc2)cc1,quest_80,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
2,15.676030158996582,81,,CN(C)c1ccc(P(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,quest_81,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
53,-5.335631370544434,82,,FC(F)(F)c1cc(P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc(C(F)(F)F)c1,quest_82,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
15,3.843074321746826,83,,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2cc(C)c(OC)c(C)c2)cc1C,quest_83,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
111,-9.961832046508789,84,,CC(C)(C)c1cccc(P(c2cccc(C(C)(C)C)c2)c2cccc(C(C)(C)C)c2)c1,quest_84,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
112,-10.09857177734375,86,,c1ccc2c(P(c3cccc4ccccc34)c3cccc4ccccc34)cccc2c1,quest_86,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
248,-20.734281539916992,87,,Fc1c(F)c(F)c(P(c2ccccc2)c2ccccc2)c(F)c1F,quest_87,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
47,-4.477906227111816,88,,O=S(P(C1=CC=CC=C1)C2=CC=CC=C2)(O)=O,quest_88,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
23,0.784210205078125,89,,Cc1ccccc1P(c1ccccc1)c1ccccc1,quest_89,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
20,1.0086743831634521,90,,COc1ccccc1P(c1ccccc1)c1ccccc1,quest_90,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
56,-5.7486162185668945,91,,O=C(O)c1ccccc1P(c1ccccc1)c1ccccc1,quest_91,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
35,-1.731337547302246,92,,O=C(O)c1ccc(P(c2ccccc2)c2ccccc2)cc1,quest_92,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
268,-23.37578582763672,94,,Fc1c(F)c(F)c(P(c2ccccc2)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,quest_94,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
87,-8.683157920837402,95,,Cc1ccccc1P(c1ccccc1)c1ccccc1C,quest_95,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
84,-8.458693504333496,96,,COc1ccccc1P(c1ccccc1)c1ccccc1OC,quest_96,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
102,-9.47186279296875,97,,CP(c1ccccc1)c1ccccc1,quest_97,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
46,-4.477364540100098,98,,FC(F)(F)P(c1ccccc1)c1ccccc1,quest_98,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
68,-6.7832818031311035,99,,CCP(c1ccccc1)c1ccccc1,quest_99,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
201,-16.379104614257812,100,,CC(=O)P(c1ccccc1)c1ccccc1,quest_100,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
27,-0.7976837158203125,101,,CC(C)P(c1ccccc1)c1ccccc1,quest_101,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
107,-9.647473335266113,102,,CC(C)(C)P(c1ccccc1)c1ccccc1,quest_102,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
125,-11.29827880859375,103,,c1ccc(P(c2ccccc2)C2CCCCC2)cc1,quest_103,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
226,-19.032190322875977,104,,c1ccc(CP(c2ccccc2)c2ccccc2)cc1,quest_104,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
321,-34.48808288574219,105,,C[C@H]1C[C@H](P(C2=CC=CC=C2)C3=CC=CC=C3)[C@H](C(C)C)CC1,quest_105,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
328,-37.54730987548828,106,,CC(C)(C)P(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,quest_106,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
63,-6.380990982055664,107,,CP(C)c1ccccc1,quest_107,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
124,-11.278831481933594,108,,FC(F)(F)P(c1ccccc1)C(F)(F)F,quest_108,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
65,-6.474425315856934,109,,CCP(CC)c1ccccc1,quest_109,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
168,-14.424928665161133,110,,CC(=O)P(C(C)=O)c1ccccc1,quest_110,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
42,-2.828774929046631,111,,CC(C)P(c1ccccc1)C(C)C,quest_111,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
283,-25.55840492248535,112,,CCC(C)P(c1ccccc1)C(C)CC,quest_112,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
103,-9.498968124389648,113,,CC(C)(C)P(c1ccccc1)C(C)(C)C,quest_113,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
82,-8.249250411987305,115,,c1ccc(CP(Cc2ccccc2)c2ccccc2)cc1,quest_115,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
314,-32.09395217895508,116,,CC(C)(C)P(c1c(F)c(F)c(F)c(F)c1F)C(C)(C)C,quest_116,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
80,-7.842397212982178,117,,Cc1cccc(P(C)C)c1,quest_117,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
32,-1.4913702011108398,118,,Cc1ccc(P(C)C)cc1,quest_118,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
149,-13.202316284179688,120,,CC(C)c1cccc(C(C)C)c1P(C1CCCCC1)C1CCCCC1,quest_120,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
181,-15.0586576461792,121,,CC(C)c1cc(C(C)C)c(P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1,quest_121,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
194,-15.799722671508789,124,,CC(C)(C)P1CCCC1,quest_124,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
101,-9.439020156860352,125,,c1ccccc1P1CCCC1,quest_125,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
204,-16.81903648376465,126,,c1ccccc1P1CC(C)CC(C)1,quest_126,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
296,-26.927967071533203,127,,CC1P(C2=NC(NC(C(C)(C)C)=O)=CS2)C(C)CC1,quest_127,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
62,-6.303688049316406,128,,C1(C2=CC=CC=C2)NNC(C3=CC=CC=C3)P1C4=CC=CC=C4,quest_128,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
247,-20.69361686706543,129,,N1(CCCC2)N2C(C3=CC=CC=C3)P(C4=CC=CC=C4)C1C5=CC=CC=C5,quest_129,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
191,-15.723761558532715,130,,O=C(c1ccccc1C2=O)N3N2C(C(C)C)P(C4CCCCC4)C3C(C)C,quest_130,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
280,-25.050432205200195,131,,O=C(c1ccccc1C2=O)N3N2C(C(C)(C)C)P(C4CCCCC4)C3C(C)(C)C,quest_131,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
166,-14.359434127807617,132,,O=C(c1ccccc1C2=O)N3N2C(c4ccccc4)P(c4ccccc4)C3c4ccccc4,quest_132,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
324,-35.69100570678711,133,,O=C(c1ccccc1C2=O)N3N2C(c4c(F)c(F)c(F)c(F)c4F)P(c4ccccc4)C3c4c(F)c(F)c(F)c(F)c4F,quest_133,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
287,-25.92790412902832,134,,O=C(c1ccccc1C2=O)N3N2C(c4cccc5ccccc45)P(C4CCCCC4)C3c4cccc5ccccc45,quest_134,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
261,-22.897584915161133,135,,CP1c2ccccc2-c2ccccc2C1,quest_135,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
157,-13.871099472045898,136,,c1ccccc1P1c2ccccc2-c2ccccc2C1,quest_136,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
238,-19.732097625732422,137,,CC(C)(C)P1CCCCC1,quest_137,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
154,-13.371395111083984,138,,c1ccccc1P1CCCCC1,quest_138,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
148,-13.198832511901855,139,,O=C1CC([H])([H])P(C2=CC=CC=C2)C([H])([H])C1,quest_139,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
14,3.932774543762207,140,,O=C1C[C](c2ccccc2)P(c3ccccc3)[C](c4ccccc4)C1,quest_140,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
221,-18.34120750427246,141,,O=C1[C](c2ccccc2)CP(c3ccccc3)C(c4ccccc4)C1,quest_141,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
3,11.374675750732422,143,,CC(P(C(C)(C)C1)c2ccccc2)(C)CC1=O,quest_143,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
237,-19.732097625732422,144,,CC(C)(C)P1CCCCCC1,quest_144,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
153,-13.371395111083984,145,,c1ccccc1P1CCCCCC1,quest_145,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
262,-22.902416229248047,146,,CP1C2CCCC1CCC2,quest_146,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
277,-24.534099578857422,147,,CP1C2CCCCC1CC2,quest_147,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
276,-24.534099578857422,148,,CP1C2CCCCC1CC2,quest_148,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
269,-23.486129760742188,149,,CP1[C@@H](C2)O[C@@H]3C[C@H]1O[C@H]2O3,quest_149,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
270,-23.519441604614258,150,,FP1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_150,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
278,-24.58129119873047,151,,ClP1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_151,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
291,-26.42946434020996,152,,CP1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_152,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
320,-34.1377067565918,153,,FC(F)(F)P1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_153,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
317,-32.513221740722656,154,,CC(C)P1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_154,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
338,-41.952335357666016,155,,CCC(C)P1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_155,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
331,-39.018821716308594,156,,CC(C)(C)P1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_156,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
332,-39.033077239990234,157,,C1CCCCC1P2[C@](C3)(C)O[C@]4(C)C[C@@]2(C)O[C@H]3O4,quest_157,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
90,-8.8375244140625,158,,c1ccccc1P1[C@](C2)(C)O[C@]3(C)C[C@@]1(C)O[C@H]2O3,quest_158,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
195,-15.879133224487305,159,,CP(C)c1ccccc1-c1ccccc1,quest_159,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
