element,block,oxistates,1s,2s,2p,3s,3p,4s,3d,4p,5s,4d,5p,6s,4f,5d,6p,7s,5f,6d,7p,1st_ion_energy,2nd_ion_energy,3rd_ion_energy,4th_ion_energy,ionic_radius,coordination,lattice_structure,symbol,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,c6_gb,covalent_radius,covalent_radius_pyykko,covalent_radius_pyykko_double,dipole_polarizability,electron_affinity,en_allen,en_ghosh,en_miedema,en_pauling,evaporation_heat,group_id,heat_of_formation,lattice_constant,mass,mendeleev_number,miedema_electron_density,miedema_molar_volume,molar_heat_capacity,period,pettifor_number,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff
Nb,0.07980123676364759,1.6588712433094037,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-0.5655742874826514,-0.7317117587562043,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.010161878051547238,-0.24135608262798997,-0.3108583412134227,-0.4428517190704153,0.0,0.0,-1.3855219854940923,Nb,-0.732899597184308,-0.6299736963435503,-0.19335006404980343,-0.5925930163451909,-0.7820936221867532,-0.2807500076859445,-0.20001088310488305,-0.20001088310488305,-0.3902641262738977,-0.2558451407966254,0.38874815160276255,-0.26588141922284664,-0.8954460079314293,0.16264755910668705,0.1493387014934575,1.9194535644743431,-0.5140670551188606,1.8850389403078829,-0.5741616338839997,-0.7820936221867532,0.07798385874067609,0.8697358848601239,-0.5062895096603327,-0.6377496826401983,-0.4610898158244014,0.22523751746138,-0.289937236982701,-0.24317240047182195,-0.5876973915815903,-0.5182027825840042
Mo,0.07980123676364759,2.5252880710251433,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-0.5655742874826514,-0.5017452060042543,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.25718629494997025,-0.01893597063180259,-0.20261388698400556,-0.3279092938509632,-1.146417857752468,-0.26786929995562364,-1.3855219854940923,Mo,-0.6985388275773718,-0.6299736963435503,-0.5105650128815112,-0.7144359458187802,-0.7428640038985804,-0.358515573678061,-0.5473982063923112,-0.5473982063923112,-0.5782905400529188,-0.39412649145451284,0.13835935808606667,-0.11157561078344896,-0.8248202141906924,0.7997240517500959,1.4130759799092047,1.437176334308216,-0.29837458443961845,1.5055466900310308,-0.691267186085895,-0.7428640038985804,0.22170280259783826,1.5099758611528125,-0.6380815416080814,-0.8473177569806107,-0.4610898158244014,0.3503129786250356,-0.3230498462202807,-0.6359151266306758,-0.7256456539142476,-0.7283046021089621
Tc,0.07980123676364759,3.391704898740883,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,-0.5017452060042543,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.2771434507609072,-0.12772841671689428,-0.07727820313941719,-0.2995858569634924,-1.2582126039901942,-0.26786929995562364,-0.1960006711186765,Tc,-0.6641780579704357,-0.9775453908779228,-0.1480336427881309,-0.7927635433375162,-0.7176373498014024,-0.4228489055442664,-0.9333841211561202,-0.9333841211561202,-0.6252971434976741,-0.49469474647843104,-0.15429250262905417,-0.015655783915716103,-0.754127980380585,1.4898902521137876,1.2776755572218033,1.4103831548545425,-0.08268211376037626,1.6030600999238398,-1.0113556954377423,-0.7176373498014024,0.3654217464550004,1.7233891865837085,-0.7062189186695026,0.0,-0.4610898158244014,0.4753884397886912,-0.3561624554578595,-0.6716190108269353,-0.8291068506637398,-0.8287072415279679
Ru,0.07980123676364759,0.3592460017357944,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-0.5655742874826514,-0.04181210050035449,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.455698901934682,0.05359232675825869,-0.1332131364254319,-0.13049071136665227,-0.922828365277016,-0.26786929995562364,-0.1960006711186765,Ru,-0.6298172883634996,-1.151331238145109,-0.827779961713219,-0.8101696761194574,-0.6768718676548705,-0.5147536653531314,-1.049179895585263,-1.049179895585263,-0.9073367641662056,-0.5826919696243594,0.5847273476616552,0.051071052166185474,-0.6834756106120999,1.5960696675543562,1.5033429283674726,0.0,0.13301035691886592,1.4625833685325167,-1.042583842691581,-0.6768718676548705,0.5091406903121626,1.835711989442075,-0.7456668738103255,-0.8473177569806107,-0.4610898158244014,0.6838475417281172,-0.4555002831705959,-0.6002112424344164,-0.8980809818300679,-0.8937830263365832
Rh,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-0.5655742874826514,0.18815445225159544,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.5285665877156184,0.2131545810163927,0.0009271202512142314,-0.25731207056428235,-0.866930992158153,-0.26786929995562364,-0.4933809997125304,Rh,-0.5954565187565635,-0.9775453908779228,-1.0090456467599092,-0.8101696761194574,-0.6532139445932824,-0.586156594127711,-1.049179895585263,-1.049179895585263,-1.0953631779452266,-0.658118160892298,0.7133168016122385,0.1173808455225754,-0.6128608902162584,1.5960696675543562,1.683876825284007,0.9227472887976806,0.3487028275981081,0.9775797630719624,-0.1838097932110149,-0.6532139445932824,0.6528596341693247,1.4538144597236293,-0.7367014294601384,-0.49027585254879813,-0.4610898158244014,0.8089230028917729,-0.5548381108833322,-0.6716190108269353,-0.8980809818300679,-0.95699950300781
Pd,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-1.7505870803034447,0.6480875577554953,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.1787025957118538,0.37634325014403036,0.09777742140385068,-0.08821692496744225,-0.5967603554169816,-0.26786929995562364,-0.4933809997125304,Pd,-0.5610957491496273,-0.8037595436107365,-1.824741229470015,-0.7579512777736336,-0.6079152409158374,-0.6427133693947048,-1.2421728529671674,-1.2421728529671674,-0.7663169538319398,-1.1591994915489703,-0.13655602622207713,0.1770179552707744,-0.542219593792668,1.64915937527464,1.5033429283674726,0.27113716448433567,0.5643952982773504,0.05781605461928384,-0.11354646188987742,-0.6079152409158374,0.7965785780264868,1.0101393884330818,-0.6829087633590164,-0.10218682599248087,-0.4610898158244014,0.9339984640554285,-0.5548381108833322,-1.7070316525184592,-0.7946197850805757,-1.0127787471294802
Ag,0.07980123676364759,-1.8067960675535546,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-0.5655742874826514,0.6480875577554953,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.6154553788072895,0.6246801404075997,0.19462772255648694,0.03860443423018785,0.9404174053517518,-0.26786929995562364,-0.4933809997125304,Ag,-0.5267349795426912,-0.10861615454199143,-1.3715770168532895,-0.6361083483000443,-0.589249262066591,-0.8456108006650451,-0.9333841211561202,-0.9333841211561202,0.26782832195267586,-0.7963995115501855,0.9571933522081724,0.8643043669143606,-0.47159601472091023,0.48118580542839096,0.8940410262741654,-0.36278946138958446,0.7800877689565926,-0.41231957562102095,0.04259427437931626,-0.589249262066591,0.940297521883649,-0.19171460215143907,-0.5618752646314921,-0.34668291272296037,-0.4610898158244014,1.0173821048311988,-0.5217255016457535,-0.3502840530606003,-0.5876973915815903,-0.5498110209196171
Cd,0.07980123676364759,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.665213622866787,0.07152047570961201,0.33280772441490114,0.12315200702860792,0.19511909710024472,-0.26786929995562364,-0.1960006711186765,Cd,-0.4923742099357551,-0.28240200180917774,-0.7824635404515464,-0.39242248935286583,-0.5306580407899001,-0.80036538045145,-0.624595389345073,-0.624595389345073,0.5028613391764521,-0.9095387984520934,0.0,0.007281565987437423,-0.40094585962140417,0.16264755910668705,0.3524393355245594,-1.4077234600828594,0.9957802396358347,-1.2997838896297091,-0.8239868119147097,-0.5306580407899001,1.1558759376693921,-0.5342991508694568,-0.3153255450013497,-0.08666326493022851,-0.4610898158244014,1.1841493863827397,-0.289937236982701,-0.49309958984563806,-0.34628793249944284,-1.1076034621363189
In,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,-0.9555982099874913,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.7099946441982821,0.30869973358318986,-0.15526859136973684,0.31127035650509266,-0.3638546340883856,-0.26786929995562364,1.2909009718505933,In,-0.45801344032881897,-0.28240200180917774,-0.41993217035816616,-0.16614276318762866,-0.49967267056922066,-0.6321089740321435,-0.39300384048678755,-0.39300384048678755,0.12680851161841009,-0.6706891927702878,-0.5238024277744089,0.34008166094592124,-0.09480330797646795,0.003378435945835069,0.5555399695556618,-0.518189902220892,1.2114727103150769,-0.6271361831135918,0.43294611505230096,-0.49967267056922066,1.3714543534551356,-0.7083994952999246,-0.0687758253712074,0.19276083419031947,-0.4610898158244014,1.3509166679342806,-1.1177524679221718,-0.7073228950231948,0.13653098566485405,1.8951791797469255
Sn,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,-0.6081079518102218,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.4434195120401752,-0.2035120258548126,-0.027765428860315404,-0.3105770414272869,-0.7737687036267145,-0.26786929995562364,1.2909009718505933,Sn,-0.42365267072188284,-0.6299736963435503,-0.3292993278348211,-0.11392436484180456,-0.44950833575271293,-0.5812078762918491,-0.4702010234395494,-0.4702010234395494,-0.15523110905012147,-0.821541575306165,0.6764648377576419,0.75587325828127,0.2113082383027624,0.2688269745472556,0.9617412376178661,-0.13826261756779862,1.427165180994319,-0.32875130110720446,1.3932116431078436,-0.44950833575271293,1.5870327692408788,-0.5399152910123751,-0.019465881445178863,0.2897830908293988,-0.4610898158244014,1.5176839494858214,-0.3230498462202807,-0.7430267792194541,-0.03590434225096627,1.7631683019923048
Sb,-0.9234143111222073,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,-0.2606176936329522,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.3797922306083314,0.037394340341145,-0.2961754212258439,-0.1810501599001074,-0.8110336190392898,-0.26786929995562364,0.6961403146628854,Sb,-0.3892919011149467,-0.6299736963435503,-0.41993217035816616,0.06884002936857915,-0.4101966139669089,-0.7303763710585452,-0.4702010234395494,-0.4702010234395494,-0.014211298715855681,-0.9472518940860628,0.5788151888593295,1.1520638475175606,0.5174950833272771,0.5342755131486757,1.1648418716489681,-0.6784131153538608,1.6428576516735613,-0.5174207797641642,0.37048982054462337,-0.4101966139669089,1.802611185026622,-0.4837538895831918,0.03880950683103647,-0.3932535959097188,-0.4610898158244014,1.7261430514252474,-0.6872885478336475,-0.564507358238157,-0.27731380133311473,1.8152289298391981
Cs,-1.9266298590080622,-1.8067960675535546,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,-0.19932995432166603,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-2.1114017300127252,0.8269192536550026,0.11150219670088207,-0.21503828416507234,2.8781930068056703,-0.26786929995562364,-1.3855219854940923,Cs,-0.2518488226872022,3.367100790801734,-0.28398290657314723,4.559622287109441,-0.26654189048213445,3.6216674857366282,3.0808693923874935,3.0808693923874935,3.558290563085544,3.551920415046476,-0.27013238612242235,-2.1183852059466375,-0.31665777294913366,-2.0671201651452416,-1.6785670047864627,-1.3584240098880997,-1.3768369378358294,-1.480763036276195,1.5727734898174164,-0.26654189048213445,-1.466994787723817,-1.5115075357372447,4.725943813108797,2.315607809453376,0.3345161408922133,-1.6092025796055691,3.8491389177146473,3.041584945584047,2.895496232317979,1.9955818191659305
Ba,-1.9266298590080622,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-1.1355679956481737,-0.7630973350600726,0.2486877997453224,-0.04594313856823221,1.685715713603259,-0.26786929995562364,-1.3855219854940923,Ba,-0.2174880530802661,1.8030281653970577,1.7099396289404432,1.8616717059085355,-0.209552163789988,2.829872631998715,1.691320099237781,1.691320099237781,1.3019735977372915,1.9315144059735945,-0.7534602364507498,-1.570808107349533,-0.21774844167741675,-1.6742563280151401,-1.4528996336407936,-0.9634925447409493,-1.1611444671565874,-0.95474432675978,0.7686486980310676,-0.209552163789988,-1.3232758438666548,-1.309326490592185,1.9350009868955858,0.7089192395102222,0.3345161408922133,-1.3590516572782578,1.3656932248962377,1.4349101567523719,1.619474805740909,0.48210499533128115
La,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-1.0793356029061256,-0.611110116976609,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.865101955370992,-0.6203212717108852,-0.6144969832281615,0.0787645313094375,0.5006914034833627,-0.26786929995562364,-0.1960006711186765,La,-0.18312728347333,1.1078847763283126,1.3020918375853905,0.42566575139837637,-0.1892071233023689,1.55027559158298,1.0737426356156867,1.0737426356156867,0.26782832195267586,1.2149655889281779,-0.27253567867556777,0.0,-0.11889890646813311,-0.7717312967703116,-0.9789981542348882,0.4297527868500842,-0.9454519964773451,0.3367187621991372,-0.22284497727831323,-0.1892071233023689,-1.1795569000094928,-0.6859349347282514,0.5408743904415082,0.33635377401615724,0.3345161408922133,-0.566907069908439,0.5378779939567688,1.2563907357710746,0.619349903829151,0.14557022246387066
Ce,1.0830167846495025,0.3592460017357944,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.9295224592850861,-0.611110116976609,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.8934640729056454,-0.6479980699949326,-0.5616643670753249,-0.47265473848185835,0.15785418168766935,-0.26786929995562364,-0.4933809997125304,Ce,-0.14876651386639386,0.76031308179394,1.2114589950620454,0.2951197555338165,-0.17360449426191993,1.3735356688736244,0.4175665805172114,0.4175665805172114,0.17381511506316535,1.08925527014828,-0.0064885325709123295,0.0,-0.019947496485817444,-0.7611133552262546,-0.9338646800057544,0.4083182432871453,0.0,0.280835682923027,0.8779472134195038,-0.17360449426191993,-1.1076974280809115,-0.6578542340136598,0.4574957579847692,0.27037863950158403,0.3345161408922133,-0.6085988902963242,0.5047653847191891,0.8993518938084802,0.4814016414964947,0.2087866991350975
Pr,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.6298961720430071,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.94411600082654,-0.6872842310812156,-0.48779400101435944,-0.3849366317034974,0.34417875875054615,-0.26786929995562364,-0.1960006711186765,Pr,-0.11440574425945774,0.76031308179394,1.3927246801087354,0.2777136227518752,-0.16340071797701872,1.5714843823081026,0.9193482697101631,0.9193482697101631,0.22082171850792062,1.2275366208061675,0.45465985401049025,0.0,0.079048206876081,-0.750495413682198,-0.9112979428911879,0.049289638607917415,0.0,-0.04318363911827364,-0.28530127178599085,-0.16340071797701872,-1.0358379561523305,-0.6353896734419865,0.383082569878217,0.3712817864062258,0.3345161408922133,-0.6502907106842094,0.4385401662440315,1.042167430593518,0.44691457591333067,0.30175210600454777
Nd,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.48008302842196754,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.9035352164688638,-0.6689103957424003,-0.46364357565207365,-0.31649537152317636,0.787631252160193,1.8468883312729871,-0.1960006711186765,Nd,-0.08004497465252161,0.76031308179394,1.3020918375853905,0.26030748996993397,-0.12042411259364914,1.4300924441406182,0.8421510867574014,0.8421510867574014,0.17381511506316535,1.1269683657822493,1.8647097283651637,0.0,0.17780029665029018,-0.750495413682198,-0.888731205776621,-0.17577306880294183,0.0,-0.19699027932775168,-0.29310830859945036,-0.12042411259364914,-0.9639784842237494,-0.6353896734419865,0.3642551367428242,0.4683040430453051,0.3345161408922133,-0.6919825310720945,0.4054275570064527,1.1492790831822963,0.44691457591333067,0.24411355374548818
Pm,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.330269884800928,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.861421544818845,-0.6501739189166343,-0.4455165139390133,-0.2923993132756266,0.2696489279253954,-0.26786929995562364,1.5882813004444472,Pm,-0.045684205045585485,0.76031308179394,1.256775416323718,0.0,-0.1117786271821587,1.2745613121563852,0.8035524952810204,0.8035524952810204,0.07980190817365483,1.0264001107583312,0.0,0.0,0.27666754921140585,-0.750495413682198,0.0,0.0,0.0,0.0,0.0,-0.1117786271821587,-0.8921190122951684,-0.6129251128703131,0.33466917038720734,0.0,0.3345161408922133,-0.7336743514599797,0.3723149477688739,0.0,0.41242751033016656,0.19205292589859582
Sm,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.18045674117988847,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.8156185763135352,-0.6332506495256203,-0.388027832506165,-0.27253063366799796,0.22493102943030488,-0.26786929995562364,0.6961403146628854,Sm,-0.011323435438649361,0.76031308179394,1.1208261525387002,0.19938602523313906,-0.04156866541805928,1.1260997770805266,0.7649539038046395,0.7649539038046395,0.03279530472889958,0.9258318557344131,0.0,0.0,0.3755480897863953,-0.7398774721381409,-0.8210309944329202,-0.8402439192540501,0.0,-0.8132422177670603,3.875849349788026,-0.04156866541805928,-0.8202595403665873,-0.6129251128703131,0.3131521039467587,1.279410108548008,0.3345161408922133,-0.7753661718478649,0.30608972929371636,0.9707596622009992,0.3779404447470025,0.14185160618909287
Eu,1.0830167846495025,-0.5071708259799452,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.030643597558848934,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.7958739512527928,-0.6136680092303036,-0.32121666219231426,-0.21757471134902504,0.5994434293266871,-0.26786929995562364,-1.3855219854940923,Eu,0.023037334168286766,0.76031308179394,1.1208261525387002,0.9826620004204986,-0.020894566485459665,0.9917774358214162,0.6105595378991159,0.6105595378991159,0.03279530472889958,0.8252636007104949,0.3098119633535114,0.0,0.4744773530789233,-0.7398774721381409,0.0,-0.7812989244559679,0.0,-0.9634600363716505,0.4485601886792207,-0.020894566485459665,-0.7484000684380062,-0.6129251128703131,0.3095659262066836,0.549802738622132,0.3345161408922133,-1.192284375726717,0.27297712005613756,0.8636480096122209,1.1711429531597761,0.09165028647958992
Gd,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,-0.030643597558848934,-0.611110116976609,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.4408550327703975,-0.5126119148668185,-0.5439205632384836,-0.15416403175020998,0.1504011986051542,-0.26786929995562364,-0.1960006711186765,Gd,0.05739810377522289,0.5865272345267537,0.9848768887536826,0.19938602523313906,0.047237158550527014,0.5676016213189626,0.6491581293754968,0.6491581293754968,0.07980190817365483,0.49841677188276085,0.0,0.0,0.573362322991871,-0.7398774721381409,-0.7533307830892194,0.4083182432871453,0.0,0.1649680139652201,-0.3087223822263698,0.047237158550527014,-0.6765405965094252,-0.6129251128703131,0.3032901151615527,4.186196917454826,0.3345161408922133,-0.8170579922357502,0.23986451081855875,0.7208324728271831,0.3779404447470025,-0.14076323069403582
Tb,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,0.26898268968323014,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.6526452577027939,-0.5806676339178258,-0.4776273089735773,-0.3701830802501732,0.09450382548629115,-0.26786929995562364,-0.1960006711186765,Tb,0.09175887338215902,0.41274138725956744,0.93956046749201,0.1384645604963445,0.06883089399113256,0.7443415440283183,0.6105595378991159,0.6105595378991159,0.07980190817365483,0.6492691544186381,0.7547019132285183,0.0,0.6722029995252389,-0.7292595305940843,0.0,0.36009052027053257,0.0,0.11985139950377315,-0.3399505294802086,0.06883089399113256,-0.6046811245808441,-0.5848444121557216,0.2512905379304683,1.0349140218175286,0.3345161408922133,-0.8587498126236354,0.20675190158097997,0.5780169360421453,0.34345337916383845,0.01355934470925188
Dy,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,0.41879583330426967,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.596912585959308,-0.5644696475007122,-0.42221029173650726,-0.2898628860916742,0.05351241853245847,-0.26786929995562364,-0.1960006711186765,Dy,0.12611964298909514,0.41274138725956744,0.8942440462303375,0.12105842771440324,0.11490487637855008,0.6312279934943307,0.571960946422735,0.571960946422735,-0.014211298715855681,0.5612719312727097,-0.44694436334417514,0.0,0.7711322628177644,-0.7292595305940843,-0.7081973088600855,-0.16505579702147236,0.0,-0.3841216915826166,-0.34775756629366844,0.11490487637855008,-0.532821652652263,-0.5848444121557216,0.2226011160098699,0.7438472519002907,0.3345161408922133,-0.9004416330115206,0.1405266831058224,0.8636480096122209,1.0331946908271197,-0.029204742450695466
Ho,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,0.5686089769253092,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.5358644238851756,-0.5482716610835985,-0.42738945222595315,-0.23532970163669303,0.012521011578625264,-0.26786929995562364,-0.1960006711186765,Ho,0.16048041259603127,0.41274138725956744,0.8036112037069925,0.0949492285414912,0.1462296163154985,0.5251840398687173,0.5333623549463541,0.5333623549463541,-0.014211298715855681,0.4732747081267813,0.0,0.0,0.8700172327307121,-0.7186415890500273,-0.6856305717455186,-0.11146943811412491,0.0,-0.33182743391139385,-0.35556460310712795,0.1462296163154985,-0.46096218072368195,-0.5848444121557216,0.20108404956942125,0.3518773350784096,0.3345161408922133,-0.9421334533994058,0.10741407386824359,0.6494247044346642,0.23999218241434625,-0.06453159706108721
Er,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,0.7184221205463487,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.47203114630065557,-0.5319527941708347,-0.43205069666645435,-0.2395570802766141,-0.028470395375207413,-0.26786929995562364,-0.1960006711186765,Er,0.1948411822029674,0.41274138725956744,0.7582947824453199,0.06884002936857915,0.17624405145351407,0.43327928005985233,0.4947637634699732,0.4947637634699732,-0.014211298715855681,0.3978485168588427,0.0,0.0,0.9689243493334524,-0.7186415890500273,-0.6630638346309516,-0.025731263862369007,0.0,-0.250822603401069,-0.37117867673404736,0.17624405145351407,-0.3891027087951009,-0.5623798515840482,0.17329117208384137,0.7283236908380383,0.3345161408922133,-0.983825273787291,0.0743014646306648,0.7208324728271831,0.23999218241434625,-0.09799914353408846
